hike_id,variable,value
Texashike1,user222,4
Texashike1,user916,5
Texashike1,user380,5
Texashike1,user1456,5
Texashike1,user1084,5
Texashike1,user821,5
Texashike1,user1585,5
Texashike1,user1090,5
Texashike1,user78,5
Texashike1,user366,5
Texashike1,user471,5
Texashike1,user597,5
Texashike1,user1423,5
Texashike1,user1115,5
Texashike1,user390,5
Texashike1,user64,5
Texashike1,user912,5
Texashike1,user1408,5
Texashike1,user176,5
Texashike1,user28,4
Texashike1,user474,5
Texashike1,user1189,5
Texashike1,user1574,5
Texashike1,user1192,5
Texashike1,user673,5
Texashike1,user1363,5
Texashike1,user748,4
Texashike1,user868,5
Texashike1,user1097,5
Texashike1,user1572,5
Texashike1,user363,5
Texashike1,user1195,5
Texashike1,user322,5
Texashike1,user886,5
Texashike1,user600,5
Texashike1,user198,5
Texashike1,user33,5
Texashike1,user66,4
Texashike1,user162,5
Texashike1,user394,5
Texashike1,user554,4
Texashike1,user1171,4
Texashike1,user430,5
Texashike1,user769,5
Texashike1,user123,5
Texashike1,user286,5
Texashike1,user371,4
Texashike1,user583,4
Texashike1,user607,4
Texashike1,user254,5
Texashike1,user1494,5
Texashike1,user1007,4
Texashike1,user412,5
Texashike1,user102,5
Texashike1,user570,5
Texashike1,user908,4
Texashike1,user315,5
Texashike1,user937,5
Texashike1,user1567,4
Texashike1,user1125,5
Texashike1,user888,5
Texashike1,user1114,5
Texashike1,user1037,5
Texashike1,user547,5
Texashike1,user959,4
Texashike1,user927,5
Texashike1,user1224,5
Texashike1,user905,5
Texashike1,user1584,5
Texashike1,user85,5
Texashike1,user1488,5
Texashike1,user161,5
Texashike1,user788,5
Texashike1,user864,4
Texashike1,user1233,4
Texashike1,user939,4
Texashike1,user1311,5
Texashike1,user1499,5
Texashike1,user1556,5
Texashike1,user1155,5
Texashike1,user1490,5
Texashike1,user724,5
Texashike1,user1436,5
Texashike1,user1343,5
Texashike1,user1395,5
Texashike1,user621,5
Texashike1,user598,4
Texashike1,user994,5
Texashike1,user968,5
Texashike1,user1218,5
Texashike1,user707,4
Texashike1,user624,5
Texashike1,user399,5
Texashike1,user326,5
Texashike1,user216,2
Texashike1,user194,4
Texashike1,user306,5
Texashike1,user1159,5
Texashike1,user1022,5
Texashike1,user795,5
Texashike1,user261,5
Texashike1,user195,5
Texashike1,user1522,3
Texashike1,user1060,5
Texashike1,user1157,5
Texashike1,user835,5
Texashike1,user674,5
Texashike1,user149,5
Texashike1,user794,5
Texashike1,user1219,4
Texashike1,user658,4
Texashike1,user568,5
Texashike1,user345,5
Texashike1,user1156,5
Texashike1,user764,5
Texashike1,user180,5
Texashike1,user71,5
Texashike1,user880,5
Texashike1,user362,5
Texashike1,user1344,5
Texashike1,user1384,5
Texashike1,user984,4
Texashike1,user1313,5
Texashike1,user156,5
Texashike1,user464,5
Texashike1,user587,5
Texashike1,user453,5
Texashike1,user1232,5
Texashike1,user1393,5
Texashike1,user1199,5
Texashike1,user592,5
Texashike1,user1093,5
Texashike1,user19,5
Texashike1,user232,5
Texashike1,user294,5
Texashike1,user725,5
Texashike1,user353,5
Texashike1,user1543,5
Texashike1,user400,5
Texashike1,user212,5
Texashike1,user1023,5
Texashike1,user1057,5
Texashike1,user1202,5
Texashike1,user1304,5
Texashike1,user1178,5
Texashike1,user565,5
Texashike1,user1065,5
Texashike1,user1294,5
Texashike1,user1302,5
Texashike1,user561,5
Texashike1,user310,5
Texashike1,user1391,5
Texashike1,user266,5
Texashike1,user712,5
Texashike1,user1474,4
Texashike1,user985,5
Texashike1,user1253,5
Texashike1,user613,5
Texashike1,user1367,5
Texashike1,user199,5
Texashike1,user1350,5
Texashike1,user869,5
Texashike1,user189,5
Texashike1,user21,5
Texashike1,user134,5
Texashike1,user644,5
Texashike1,user1207,5
Texashike1,user487,3
Texashike1,user941,5
Texashike1,user213,4
Texashike1,user977,5
Texashike1,user1589,5
Texashike1,user1291,5
Texashike1,user543,5
Texashike1,user992,5
Texashike1,user693,4
Texashike1,user16,5
Texashike1,user256,5
Texashike1,user24,5
Texashike1,user1009,5
Texashike1,user94,4
Texashike1,user690,4
Texashike1,user537,5
Texashike1,user415,5
Texashike1,user434,5
Texashike1,user1333,3
Texashike1,user919,4
Texashike1,user58,4
Texashike1,user773,5
Texashike1,user1394,5
Texashike1,user402,5
Texashike1,user327,5
Texashike1,user635,5
Texashike1,user745,5
Texashike1,user1240,5
Texashike1,user1034,5
Texashike1,user1174,5
Texashike1,user545,5
Texashike1,user1025,5
Texashike1,user791,5
Texashike1,user654,5
Texashike1,user1526,5
Texashike1,user275,5
Texashike1,user1024,5
Texashike1,user1257,5
Texashike1,user1482,5
Texashike1,user357,5
Texashike1,user1483,4
Texashike1,user1358,5
Texashike1,user574,5
Texashike1,user168,4
Texashike1,user522,5
Texashike1,user1361,5
Texashike1,user932,5
Texashike1,user896,5
Texashike1,user1228,5
Texashike1,user1386,5
Texashike1,user829,5
Texashike1,user1254,5
Texashike1,user902,5
Texashike1,user615,5
Texashike1,user1197,5
Texashike1,user715,3
Texashike1,user253,5
Texashike1,user467,5
Texashike1,user117,4
Texashike1,user541,4
Texashike1,user1282,5
Texashike1,user13,5
Texashike1,user32,5
Texashike1,user710,4
Texashike1,user1135,5
Texashike1,user557,4
Texashike1,user1096,5
Texashike1,user1120,5
Texashike1,user851,5
Texashike1,user1187,5
Texashike1,user1275,5
Texashike1,user716,4
Texashike1,user1451,5
Texashike1,user175,4
Texashike1,user485,5
Texashike1,user1200,5
Texashike1,user38,5
Texashike1,user340,5
Texashike1,user833,5
Texashike1,user993,5
Texashike1,user1063,5
Texashike1,user1463,5
Texashike1,user1440,5
Texashike1,user1570,5
Texashike1,user1245,5
Texashike1,user1461,5
Texashike1,user800,5
Texashike1,user352,5
Texashike1,user772,5
Texashike1,user193,5
Texashike1,user1205,5
Texashike1,user639,5
Texashike1,user1426,4
Texashike1,user913,5
Texashike1,user682,5
Texashike1,user101,5
Texashike1,user936,5
Texashike1,user55,5
Texashike1,user844,5
Texashike1,user1540,5
Texashike1,user442,4
Texashike1,user649,5
Texashike1,user926,5
Texashike1,user1514,5
Texashike1,user163,5
Texashike1,user1590,4
Texashike1,user368,5
Texashike1,user184,5
Texashike1,user460,5
Texashike1,user384,5
Texashike1,user1201,5
Texashike1,user798,5
Texashike1,user940,5
Texashike1,user1478,5
Texashike1,user435,5
Texashike1,user1150,5
Texashike1,user914,5
Texashike1,user1587,5
Texashike1,user417,5
Texashike1,user1229,5
Texashike1,user273,5
Texashike1,user72,4
Texashike1,user1154,5
Texashike1,user614,5
Texashike1,user451,5
Texashike1,user1185,5
Texashike1,user750,5
Texashike1,user1261,5
Texashike1,user942,4
Texashike1,user361,5
Texashike1,user1372,5
Texashike1,user1432,5
Texashike1,user389,4
Texashike1,user1321,5
Texashike1,user920,5
Texashike1,user488,5
Texashike1,user1260,5
Texashike1,user505,5
Texashike1,user559,4
Texashike1,user1389,5
Texashike1,user432,5
Texashike1,user1298,5
Texashike1,user240,5
Texashike1,user122,4
Texashike1,user803,3
Texashike1,user210,5
Texashike1,user930,5
Texashike1,user1014,5
Texashike1,user1198,4
Texashike1,user1368,5
Texashike1,user726,3
Texashike1,user1061,5
Texashike1,user153,4
Texashike1,user563,4
Texashike1,user1508,5
Texashike1,user847,5
Texashike1,user227,5
Texashike1,user802,5
Texashike1,user593,5
Texashike1,user14,4
Texashike1,user1029,4
Texashike1,user713,5
Texashike1,user530,4
Texashike1,user108,4
Texashike1,user26,5
Texashike1,user799,5
Texashike1,user1403,5
Texashike1,user1396,5
Texashike1,user1319,4
Texashike1,user1530,4
Texashike1,user182,5
Texashike1,user43,5
Texashike1,user1560,5
Texashike1,user257,5
Texashike1,user484,5
Texashike1,user166,5
Texashike1,user431,5
Texashike1,user1030,5
Texashike1,user320,5
Texashike1,user183,5
Texashike1,user207,5
Texashike1,user1059,1
Texashike1,user542,5
Texashike1,user973,5
Texashike1,user1077,5
Texashike1,user1513,5
Texashike1,user1038,4
Texashike1,user419,5
Texashike1,user651,5
Texashike1,user6,5
Texashike1,user529,5
Texashike1,user978,4
Texashike1,user921,5
Texashike1,user518,5
Texashike1,user753,5
Texashike1,user928,5
Texashike1,user237,4
Texashike1,user1140,5
Texashike1,user657,5
Texashike1,user1092,4
Texashike1,user1422,5
Texashike1,user1102,5
Texashike1,user1177,5
Texashike1,user235,5
Texashike1,user1323,5
Texashike1,user403,5
Texashike1,user1068,4
Texashike1,user793,5
Texashike1,user1016,5
Texashike1,user957,5
Texashike1,user1048,5
Texashike1,user304,5
Texashike1,user336,5
Texashike1,user1558,5
Texashike1,user813,5
Texashike1,user1325,5
Texashike1,user1222,5
Texashike1,user410,5
Texashike1,user758,5
Texashike1,user249,5
Texashike1,user718,5
Texashike1,user103,5
Texashike1,user1172,4
Texashike1,user1247,5
Texashike1,user96,5
Texashike1,user386,5
Texashike1,user477,5
Texashike1,user339,5
Texashike1,user953,5
Texashike1,user721,5
Texashike1,user1598,5
Texashike1,user458,5
Texashike1,user218,5
Texashike1,user86,4
Texashike1,user214,5
Texashike1,user1562,5
Texashike1,user692,5
Texashike1,user739,5
Texashike1,user152,4
Texashike1,user1454,5
Texashike1,user1073,5
Texashike1,user490,4
Texashike1,user535,5
Texashike1,user1527,5
Texashike1,user1188,5
Texashike1,user1289,5
Texashike1,user659,5
Texashike1,user172,5
Texashike1,user287,5
Texashike1,user1501,5
Texashike1,user200,5
Texashike1,user1460,5
Texashike1,user1017,5
Texashike1,user855,5
Texashike1,user1539,5
Texashike1,user874,4
Texashike1,user455,5
Texashike1,user963,5
Texashike1,user90,5
Texashike1,user573,5
Texashike1,user341,5
Texashike1,user349,5
Texashike1,user1534,4
Texashike1,user437,5
Texashike1,user401,5
Texashike1,user1223,5
Texashike1,user556,5
Texashike1,user148,5
Texashike1,user677,4
Texashike1,user1305,3
Texashike1,user15,5
Texashike1,user1469,5
Texashike1,user1467,5
Texashike1,user528,5
Texashike1,user1424,5
Texashike1,user1095,5
Texashike1,user605,5
Texashike1,user192,5
Texashike1,user1080,5
Texashike1,user1359,5
Texashike1,user243,4
Texashike1,user990,4
Texashike1,user1552,4
Texashike1,user427,4
Texashike1,user79,5
Texashike1,user1370,5
Texashike1,user1434,5
Texashike1,user843,5
Texashike1,user185,5
Texashike1,user503,4
Texashike1,user623,5
Texashike1,user1407,5
Texashike1,user312,5
Texashike1,user760,4
Texashike1,user610,4
